
⏳ Waiting for services to initialize...
⚠️  Application may still be starting up. Check logs with: docker-compose logs -f
root@openmediavault:~/SkyLinkNvr# docker-compose logs -f
WARN[0000] /root/SkyLinkNvr/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
skylink-nvr-1  | 6:53:35 AM [express] serving on port 8080
skylink-nvr-1  | Failed to initialize scheduled recordings: Error: All attempts to open a WebSocket to connect to the database failed. Please refer to https://github.com/neondatabase/serverless/blob/main/CONFIG.md#websocketconstructor-typeof-websocket--undefined. Details: fetch failed
skylink-nvr-1  |     at file:///app/node_modules/@neondatabase/serverless/index.mjs:1345:74
postgres-1     | The files belonging to this database system will be owned by user "postgres".
postgres-1     | This user must also own the server process.
postgres-1     |
postgres-1     | The database cluster will be initialized with locale "en_US.utf8".
postgres-1     | The default database encoding has accordingly been set to "UTF8".
postgres-1     | The default text search configuration will be set to "english".
postgres-1     |
postgres-1     | Data page checksums are disabled.
redis-1        | 1:C 28 Jul 2025 06:53:34.152 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1        | 1:C 28 Jul 2025 06:53:34.154 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1        | 1:C 28 Jul 2025 06:53:34.154 * Redis version=7.4.5, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1        | 1:C 28 Jul 2025 06:53:34.154 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1        | 1:M 28 Jul 2025 06:53:34.155 * monotonic clock: POSIX clock_gettime
redis-1        | 1:M 28 Jul 2025 06:53:34.159 * Running mode=standalone, port=6379.
redis-1        | 1:M 28 Jul 2025 06:53:34.160 * Server initialized
postgres-1     |
postgres-1     | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1     | creating subdirectories ... ok
skylink-nvr-1  |     at async NeonPreparedQuery.execute (file:///app/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
skylink-nvr-1  |     at async DatabaseStorage.getAllCameras (file:///app/dist/index.js:256:12)
postgres-1     | selecting dynamic shared memory implementation ... posix
postgres-1     | selecting default max_connections ... 100
postgres-1     | selecting default shared_buffers ... 128MB
postgres-1     | selecting default time zone ... UTC
postgres-1     | creating configuration files ... ok
postgres-1     | running bootstrap script ... ok
